Year,Precip_Moyenne_Region,Temp_Moyenne_Annuelle_POWER,Rayonnement_Solaire_Moyen,GWETTOP,T2M_MAX,T2M_MIN,WS2M,PS,Area_Code,Item_Code
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,28
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,28
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,28
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,46
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,46
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,46
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,46
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,46
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,47
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,47
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,47
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,47
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,47
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,69
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,69
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,69
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,69
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,69
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,72
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,72
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,72
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,72
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,72
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,78
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,78
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,78
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,78
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,78
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,86
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,86
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,86
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,86
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,86
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,88
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,88
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,88
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,88
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,3,88
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,3
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,3
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,3
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,3
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,3
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,10
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,10
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,10
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,10
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,10
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,18
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,18
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,18
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,18
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,18
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,19
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,19
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,19
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,19
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,19
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,20
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,20
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,20
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,20
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,20
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,30
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,30
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,30
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,30
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,30
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,32
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,32
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,32
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,32
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,32
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,42
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,42
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,42
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,42
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,42
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,45
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,45
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,45
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,45
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,45
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,51
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,51
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,51
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,51
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,51
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,55
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,55
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,55
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,55
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,55
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,57
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,4,57
